"id","address","state","stage","notes","created_date","modified_date","priority","country_id","org_id","proposal_sent_date","is_lite"
2135187054,-,WA,0,,2025-11-01 04:46:02.508,2025-11-03 03:50:08.468,2,14,1019226,2025-11-01 04:53:49.345,0
2135192400,-,VIC,0,,2025-11-01 04:46:41.897,2025-11-04 06:58:07.590,2,14,14382424,2025-11-04 06:58:07.712,0
2135197746,-,OH,0,,2025-11-01 04:46:54.703,2025-11-01 04:46:54.779,2,234,86020102,,0
2135208438,-,NSW,0,,2025-11-01 04:48:40.589,2025-11-01 07:05:20.021,2,14,41915371,,1
2135213784,-,Calabarzon,0,,2025-11-01 04:49:55.853,2025-11-04 14:25:02.670,2,173,37591975,2025-11-01 05:02:53.780,0
2135219130,-,NC,0,,2025-11-01 04:52:07.265,2025-11-01 04:53:08.891,2,234,62971054,,0
2135235168,-,QLD,0,,2025-11-01 04:53:31.448,2025-11-01 04:55:44.363,2,14,2471062,,1
2135240514,-,Trnavský kraj,0,,2025-11-01 04:53:32.156,2025-11-01 05:04:15.228,2,200,37793583,,0
2135245860,-,SA,0,,2025-11-01 04:54:52.397,2025-11-01 04:54:52.456,2,14,9836710,,0
2135251206,-,QLD,0,,2025-11-01 04:55:40.140,2025-11-01 04:55:40.194,2,14,45449313,,0
2135261898,-,QLD,0,,2025-11-01 04:57:02.539,2025-11-01 06:16:10.114,2,14,2348913,,1
2135267244,-,NSW,0,,2025-11-01 04:57:05.658,2025-11-02 11:49:13.700,2,14,25526196,,0
2135277936,demo,NSW,0,,2025-11-01 04:57:40.840,2025-11-01 04:57:45.443,2,14,44464316,,0
2135293974,-,NSW,0,,2025-11-01 04:59:45.827,2025-11-01 05:15:46.294,2,14,20320796,2025-11-01 05:07:10.585,0
2135310012,-,Queensland,0,,2025-11-01 05:01:55.181,2025-11-01 05:01:56.047,2,14,630002,,0
2135315358,,England,0,,2025-11-01 05:02:38.342,2025-11-01 05:02:38.567,2,232,42840500,,0
2135326050,-,Trnavský kraj,0,,2025-11-01 05:05:28.998,2025-11-01 05:10:11.307,2,200,21940095,,0
2135331396,-,NSW,0,,2025-11-01 05:07:08.285,2025-11-01 05:25:27.709,2,14,1386000,2025-11-01 05:21:07.277,0
2135336742,-,WA,0,,2025-11-01 05:08:26.886,2025-11-01 05:08:44.157,2,14,6559609,,1
2135342088,-,WA,0,,2025-11-01 05:09:37.075,2025-11-01 05:09:37.135,2,14,25504230,,0
2135352780,-,QLD,0,,2025-11-01 05:09:56.960,2025-11-01 05:10:46.778,2,14,5248961,,1
2135358126,-,NSW,0,,2025-11-01 05:10:27.907,2025-11-01 05:11:59.141,2,14,1675527,2025-11-01 05:11:59.222,0
2135363472,-,VIC,0,,2025-11-01 05:11:18.446,2025-11-12 03:17:09.480,2,14,1573369,2025-11-01 05:36:27.727,0
2135368818,-,WA,0,,2025-11-01 05:11:21.549,2025-11-01 05:11:21.615,2,14,20320291,,0
2135384856,-,NSW,0,,2025-11-01 05:14:32.359,2025-11-01 05:44:13.005,2,14,66272052,,1
2135390202,-,NSW,0,,2025-11-01 05:15:00.347,2025-11-01 05:19:25.283,2,14,24453324,,1
2135395548,-,VIC,0,,2025-11-01 05:15:10.841,2025-11-11 09:11:29.887,2,14,1239825,,0
2135416932,-,WA,0,,2025-11-01 05:19:57.235,2025-11-01 05:23:21.682,2,14,2847695,2025-11-01 05:23:33.931,1
2135422278,-,WA,0,,2025-11-01 05:20:22.188,2025-11-01 07:19:37.402,2,14,5058183,2025-11-01 07:19:48.803,1
2135427624,-,QLD,0,,2025-11-01 05:20:27.618,2025-11-05 15:57:05.450,2,14,2889242,,1
2135438316,-,NSW,0,,2025-11-01 05:22:06.142,2025-11-01 05:37:02.947,2,14,5156865,,0
2135443662,-,WA,0,,2025-11-01 05:22:51.310,2025-11-01 05:22:51.417,2,14,1935544,,0
2135449008,-,NSW,0,,2025-11-01 05:22:56.124,2025-11-01 07:13:16.873,2,14,69819539,,1
2135470392,-,NSW,0,,2025-11-01 05:25:37.880,2025-11-01 05:49:05.025,2,14,3874760,2025-11-01 05:49:05.153,0
2135475738,-,VIC,0,,2025-11-01 05:26:02.504,2025-11-01 05:47:17.180,2,14,21140120,2025-11-01 05:47:13.855,0
2135486430,-,VIC,0,,2025-11-01 05:26:49.803,2025-11-01 06:07:34.707,2,14,1239825,2025-11-01 05:58:42.738,0
2135491776,-,WA,0,,2025-11-01 05:26:55.514,2025-11-03 09:03:50.948,2,14,269932,,0
2135497122,-,Victoria,0,,2025-11-01 05:27:11.318,2025-11-01 05:27:12.322,2,14,598530,,0
2135502468,-,NSW,0,,2025-11-01 05:28:02.073,2025-11-01 05:39:34.694,2,14,9226470,2025-11-01 05:35:26.561,0
2135507814,-,NSW,0,,2025-11-01 05:29:30.686,2025-11-01 05:32:17.033,2,14,3413624,,1
2135513160,,GJ,0,,2025-11-01 05:29:32.843,2025-11-01 05:29:32.897,2,103,45142812,,0
2135518506,-,QLD,0,,2025-11-01 05:30:04.257,2025-11-04 08:32:01.048,2,14,3552240,2025-11-01 06:12:58.630,0
2135523852,-,NSW,0,,2025-11-01 05:31:23.060,2025-11-01 05:51:42.968,2,14,12531412,,0
2135539890,-,NSW,0,,2025-11-01 05:34:44.804,2025-11-01 05:34:57.896,2,14,87056736,,0
2135555928,-,QLD,0,,2025-11-01 05:39:06.096,2025-11-01 05:49:17.325,2,14,31537492,,1
2135561274,-,,0,,2025-11-01 05:40:39.844,2025-11-08 10:29:27.756,2,232,9806368,2025-11-06 10:09:05.552,0
2135571966,-,UT,0,,2025-11-01 05:41:30.635,2025-11-01 05:41:30.694,2,234,145375980,,0
2135577312,-,,0,,2025-11-01 05:42:00.132,2025-11-01 05:42:00.859,2,232,8301982,,0
2135582658,,GJ,0,,2025-11-01 05:43:43.427,2025-11-01 06:12:33.622,2,103,35393749,2025-11-01 05:50:42.888,0
2135588004,-,,0,-,2025-11-01 05:44:16.003,2025-11-01 05:44:16.241,2,14,4484067,,0
2135593350,-,LA,0,,2025-11-01 05:44:27.447,2025-11-01 15:36:02.489,2,234,26167492,,0
2135598696,-,QLD,0,,2025-11-01 05:44:38.377,2025-11-01 05:51:56.764,2,14,5804254,,0
2135604042,-,GP,0,,2025-11-01 05:44:53.664,2025-11-03 07:45:56.394,2,204,15434550,,0
2135614734,-,WA,0,,2025-11-01 05:46:20.813,2025-11-05 00:28:16.355,2,14,323453,2025-11-04 11:54:17.150,0
2135620080,-,NSW,0,,2025-11-01 05:48:46.461,2025-11-01 05:48:46.616,2,14,969408,,0
2135625426,-,NSW,0,,2025-11-01 05:49:08.805,2025-11-01 05:56:00.136,2,14,36486495,2025-11-01 05:56:00.276,0
2135630772,-,ACT,0,,2025-11-01 05:49:26.438,2025-11-01 05:50:44.259,2,14,1415556,,1
2135636118,-,WA,0,,2025-11-01 05:51:00.740,2025-11-01 05:54:00.303,2,14,67972341,,0
2135657502,-,WA,0,,2025-11-01 05:51:43.003,2025-11-01 05:57:29.235,2,14,6005535,2025-11-01 05:56:46.959,1
2135662848,-,Sindh,0,,2025-11-01 05:51:53.542,2025-11-05 08:45:14.307,2,166,56836694,,0
2135668194,-,England,0,,2025-11-01 05:52:26.384,2025-11-19 17:58:26.068,2,232,24344958,2025-11-01 14:42:25.291,0
2135678886,-,VIC,0,,2025-11-01 05:52:58.035,2025-11-01 05:54:03.082,2,14,41877794,,1
2135694924,-,BC,0,,2025-11-01 05:54:28.287,2025-11-01 17:39:39.211,2,41,22127865,2025-11-01 17:39:39.346,0
2135705616,-,NSW,0,,2025-11-01 05:54:58.403,2025-11-02 09:33:16.671,2,14,3413624,,1
2135716308,-,MV,0,,2025-11-01 05:55:08.240,2025-11-01 05:55:50.734,2,83,34696347,,0
2135727000,-,Victoria,0,,2025-11-01 05:57:28.913,2025-11-01 05:57:29.177,2,14,283810,,0
2135732346,-,WA,0,,2025-11-01 05:57:43.247,2025-11-01 06:17:40.637,2,14,39681966,,0
2135737692,-,QLD,0,,2025-11-01 05:57:59.616,2025-11-01 06:08:04.033,2,14,31435880,2025-11-01 06:08:24.742,1
2135764422,demo,CA,0,,2025-11-01 06:01:16.750,2025-11-01 06:01:20.499,2,234,20321402,,0
2135775114,-,QLD,0,,2025-11-01 06:06:32.551,2025-11-03 00:31:04.597,2,14,1239825,2025-11-03 00:31:04.750,0
2135780460,-,NSW,0,,2025-11-01 06:07:50.439,2025-11-11 09:05:36.535,2,14,2680950,,0
2135785806,-,NSW,0,,2025-11-01 06:07:57.108,2025-11-10 02:38:49.387,2,14,2196729,2025-11-01 06:54:51.482,0
2135796498,-,QLD,0,,2025-11-01 06:08:39.298,2025-11-03 08:39:58.198,2,14,2495479,2025-11-01 06:10:11.254,1
2135801844,-,KZN,0,,2025-11-01 06:08:43.290,2025-11-09 20:26:19.607,2,204,35534520,2025-10-28 22:43:22.845,0
2135807190,-,Victoria,0,,2025-11-01 06:08:47.504,2025-11-01 06:08:48.396,2,14,630002,,0
2135812536,-,QLD,0,,2025-11-01 06:09:58.101,2025-11-01 06:09:58.611,2,14,622864,,0
2135817882,-,WA,0,,2025-11-01 06:11:34.967,2025-11-01 06:11:35.165,2,14,969784,,0
2135823228,-,NSW,0,,2025-11-01 06:11:49.287,2025-11-04 09:14:37.246,2,14,5625045,2025-11-01 08:50:43.827,0
2135828574,-,NSW,0,,2025-11-01 06:13:27.932,2025-11-01 06:16:25.341,2,14,82653963,,0
2135833920,-,QLD,0,,2025-11-01 06:14:05.220,2025-11-01 06:35:11.476,2,14,828824,2025-11-01 06:35:11.590,0
2135839266,-,NSW,0,,2025-11-01 06:14:16.477,2025-11-01 06:34:47.662,2,14,17499224,,1
2135849958,-,Yangon Region,0,,2025-11-01 06:15:09.997,2025-11-01 07:47:23.194,2,37,19086432,,0
2135865996,-,NSW,0,,2025-11-01 06:19:03.313,2025-11-01 06:20:32.222,2,14,37229771,,0
2135871342,-,QLD,0,,2025-11-01 06:19:16.510,2025-11-03 04:29:58.568,2,14,2348913,2025-11-01 07:05:44.356,1
2135882034,-,NSW,0,,2025-11-01 06:23:48.358,2025-11-01 06:25:27.340,2,14,45488715,,0
2135892726,-,QLD,0,,2025-11-01 06:25:45.748,2025-11-04 08:38:08.874,2,14,158154417,,0
2135898072,-,QLD,0,,2025-11-01 06:26:03.991,2025-11-01 06:43:56.038,2,14,35054331,2025-11-01 06:43:56.169,0
2135903418,-,SA,0,,2025-11-01 06:27:08.516,2025-11-01 06:27:08.623,2,14,44251502,,0
2135930148,,Согдийская область,0,,2025-11-01 06:32:12.123,2025-11-04 06:28:32.200,2,216,17885641,,0
2135935494,-,IF,0,,2025-11-01 06:32:56.733,2025-11-01 06:41:09.600,2,181,18647174,2025-11-01 06:35:53.263,0
2135946186,-,NSW,0,,2025-11-01 06:33:29.995,2025-11-01 07:19:48.031,2,14,6093225,2025-10-09 07:06:13.058,0
2135951532,-,ACT,0,,2025-11-01 06:33:31.028,2025-11-02 12:03:39.600,2,14,18164817,2025-11-02 12:03:39.557,0
2135956878,-,WA,0,,2025-11-01 06:34:31.079,2025-11-04 08:02:20.091,2,14,3315543,2025-11-04 06:23:00.158,0
2135962224,-,WA,0,,2025-11-01 06:35:34.875,2025-11-01 06:35:35.558,2,14,22301950,,0
2135983608,-,VC,0,,2025-11-01 06:37:18.955,2025-11-05 19:43:24.981,2,206,7666101,2025-11-04 13:16:27.010,0
2135994300,-,MV,0,,2025-11-01 06:38:05.238,2025-11-18 07:33:37.095,2,83,40793613,2025-11-01 06:47:11.054,0
2136004992,,Ташкентская область,0,,2025-11-01 06:38:08.654,2025-11-01 06:38:08.714,2,238,20670360,,0
2136010338,-,VIC,0,,2025-11-01 06:38:25.773,2025-11-01 06:43:57.988,2,14,3234600,,0
2136015684,-,CA,0,-,2025-11-01 06:38:57.822,2025-11-03 19:18:17.283,2,234,499626,2025-11-03 19:18:17.261,0
2136021030,-,VIC,0,,2025-11-01 06:40:04.440,2025-11-12 00:36:41.341,2,14,5375873,2025-11-02 21:40:50.241,0
2136031722,-,QLD,0,,2025-11-01 06:45:04.391,2025-11-04 09:06:11.311,2,14,1173064,2025-11-01 06:49:46.201,0
2136037068,-,VIC,0,,2025-11-01 06:46:49.716,2025-11-01 06:58:44.291,2,14,2776964,,1
2136042414,-,VIC,0,,2025-11-01 06:47:40.540,2025-11-01 07:00:58.155,2,14,23736993,2025-11-01 07:00:55.452,0
2136053106,-,,0,-,2025-11-01 06:52:15.971,2025-11-01 06:52:16.161,2,14,8449875,,0
2136063798,-,NSW,0,,2025-11-01 06:53:04.904,2025-11-13 06:59:32.497,2,14,4220505,2025-11-01 07:02:09.636,0
2136079836,-,NSW,0,,2025-11-01 06:57:56.948,2025-11-01 07:04:43.468,2,14,34669160,2025-11-01 07:04:43.622,0
2136095874,-,England,0,,2025-11-01 07:07:32.147,2025-11-13 17:04:25.866,2,232,104513222,2025-11-10 11:05:33.235,0
2136101220,-,,0,,2025-11-01 07:07:39.476,2025-11-21 15:29:41.732,2,232,9054175,2025-11-21 15:29:38.227,0
2136111912,-,Punjab,0,,2025-11-01 07:08:04.476,2025-11-01 07:10:23.337,2,166,4326418,,0
2136117258,-,GA,0,,2025-11-01 07:08:55.210,2025-11-04 18:08:16.423,2,234,53533822,2025-11-04 17:53:45.992,0
2136122604,-,VIC,0,,2025-11-01 07:08:58.192,2025-11-01 08:03:51.650,2,14,4220505,2025-11-01 08:03:51.824,0
2136133296,-,Otago Region,0,,2025-11-01 07:11:58.742,2025-11-01 07:11:58.963,2,157,48490646,,0
2136143988,-,QLD,0,,2025-11-01 07:13:43.409,2025-11-05 22:22:41.202,2,14,62270037,2025-11-03 12:24:01.298,0
2136149334,-,QLD,0,,2025-11-01 07:14:16.389,2025-11-08 00:06:36.555,2,14,16966544,2025-11-02 01:55:58.687,0
2136160026,-,CO,0,,2025-11-01 07:17:17.718,2025-11-01 07:28:48.205,2,234,77977576,,0
2136165372,-,,0,,2025-11-01 07:18:54.961,2025-11-13 17:51:58.939,2,232,6797596,2025-11-13 14:00:46.503,0
2136170718,-,NSW,0,,2025-11-01 07:19:28.790,2025-11-03 05:43:07.001,2,14,2848705,2025-11-03 05:40:47.673,0
2136176064,-,Chittagong Division,0,,2025-11-01 07:20:08.053,2025-11-13 02:43:52.029,2,19,35311473,,0
2136181410,-,WA,0,,2025-11-01 07:21:50.023,2025-11-01 07:21:50.121,2,14,39681966,,0
2136186756,-,,0,,2025-11-01 07:23:11.285,2025-11-01 13:58:07.360,2,232,12062947,,0
2136192102,-,WA,0,,2025-11-01 07:23:34.718,2025-11-01 07:23:34.775,2,14,96262716,,0
2136197448,-,Pahang,0,,2025-11-01 07:23:48.826,2025-11-01 07:23:48.885,2,134,33933344,,0
2136202794,-,MH,0,,2025-11-01 07:25:09.889,2025-11-01 10:46:43.873,3,103,28545510,,0
2136208140,-,QLD,0,,2025-11-01 07:25:12.366,2025-11-19 00:21:25.703,2,14,5204630,,1
2136213486,-,Queensland,0,,2025-11-01 07:25:47.414,2025-11-10 09:25:00.133,2,14,189394,2025-11-10 09:25:00.491,0
2136224178,-,,0,,2025-11-01 07:27:18.516,2025-11-01 07:27:19.283,2,232,4541017,,0
2136229524,,DL,0,,2025-11-01 07:27:36.302,2025-11-08 07:21:57.544,2,103,41613571,2025-11-01 07:34:20.162,0
2136234870,-,England,0,,2025-11-01 07:29:48.764,2025-11-05 15:33:00.224,2,232,12454893,2025-11-01 07:37:21.130,0
2136240216,-,NCR,0,,2025-11-01 07:29:50.257,2025-11-01 07:30:28.171,2,173,63276228,,0
2136245562,-,VIC,0,,2025-11-01 07:29:53.439,2025-11-01 07:41:48.149,2,14,5156865,2025-11-01 07:41:48.297,0
2136250908,-,England,0,,2025-11-01 07:31:24.211,2025-11-12 10:05:23.179,3,232,13895200,,0
2136256254,-,,0,,2025-11-01 07:32:21.311,2025-11-01 07:32:22.013,2,232,9054175,,0
2136261600,-,NSW,0,,2025-11-01 07:34:01.281,2025-11-01 07:58:11.073,2,14,3504450,,0
2136272292,-,,0,,2025-11-01 07:36:01.102,2025-11-24 17:35:03.200,2,232,9806368,2025-11-20 15:07:24.952,0
2136277638,,GJ,0,,2025-11-01 07:36:08.615,2025-11-01 07:45:59.126,2,103,18807557,2025-11-01 07:45:59.085,0
2136282984,-,GP,0,,2025-11-01 07:36:31.761,2025-11-01 07:43:58.757,2,204,68511333,2025-11-01 07:45:07.833,0
2136288330,,Bauskas novads,0,,2025-11-01 07:36:36.730,2025-11-01 08:05:38.167,2,123,43315808,2025-11-01 08:02:50.385,0
2136299022,,Riyadh Province,0,,2025-11-01 07:36:58.946,2025-11-01 08:46:35.593,2,194,28370187,2025-11-01 08:46:18.503,0
2136304368,,Sindh,0,,2025-11-01 07:37:15.204,2025-11-01 07:37:15.305,2,166,43064216,,0
2136309714,,Plaines Wilhems District,0,,2025-11-01 07:37:25.720,2025-11-01 08:34:03.078,3,141,76660248,,0
2136320406,-,CO,0,,2025-11-01 07:41:31.949,2025-11-03 19:44:21.543,2,234,103939084,,0
2136336444,-,QLD,0,,2025-11-01 07:44:04.943,2025-11-16 05:18:29.315,2,14,4329605,2025-11-01 07:49:51.980,0
2136341790,-,WA,0,,2025-11-01 07:44:08.858,2025-11-03 09:26:29.193,2,14,10101410,2025-11-01 08:00:43.795,0
2136352482,-,Magway Region,0,,2025-11-01 07:45:52.634,2025-11-01 14:12:29.570,2,37,22633100,2025-11-01 08:46:08.378,0
2136363174,-,,0,,2025-11-01 07:47:59.103,2025-11-01 07:47:59.723,2,232,9806368,,0
2136368520,-,GE,0,,2025-11-01 07:48:09.068,2025-11-01 07:48:09.142,2,154,160001478,,0
2136379212,-,EC,0,,2025-11-01 07:50:17.148,2025-11-01 09:03:17.158,2,204,12792508,2025-11-01 09:03:17.118,0
2136384558,-,England,0,,2025-11-01 07:51:09.980,2025-11-01 10:30:49.092,2,232,69538752,,0
2136400596,,KA,0,,2025-11-01 07:51:43.505,2025-11-01 07:51:43.572,2,103,68531111,,0
2136405942,-,Województwo mazowieckie,0,,2025-11-01 07:51:50.168,2025-11-22 08:17:17.526,2,175,91805244,2025-11-13 10:25:17.442,0
2136411288,-,KL,0,,2025-11-01 07:52:18.962,2025-11-01 07:58:56.179,2,103,8666400,2025-11-01 07:58:56.307,0
2136416634,-,Bursa,0,,2025-11-01 07:53:21.619,2025-11-03 12:49:34.986,2,225,24621290,2025-11-01 08:30:38.123,0
2136421980,,KA,0,,2025-11-01 07:55:34.746,2025-11-01 07:55:34.799,2,103,76569951,,0
2136427326,-,GP,0,,2025-11-01 07:56:00.523,2025-11-01 07:56:00.740,2,204,76660629,,0
2136438018,-,VIC,0,,2025-11-01 07:56:43.767,2025-11-03 01:28:58.731,2,14,5625045,2025-11-01 09:13:59.069,0
2136443364,-,QLD,0,,2025-11-01 07:56:56.419,2025-11-01 07:56:56.500,2,14,10523595,,0
2136454056,-,Puglia,0,,2025-11-01 07:58:17.859,2025-11-01 08:08:42.107,2,110,64506858,,0
2136459402,-,,0,,2025-11-01 07:58:41.012,2025-11-01 08:20:20.745,2,53,31500317,,0
2136470094,-,NRW,0,,2025-11-01 07:59:29.188,2025-11-01 08:05:26.888,2,83,33912896,,0
2136486132,-,VIC,0,,2025-11-01 08:00:34.776,2025-11-01 08:05:46.837,2,14,66331518,,1
2136502170,-,Vlaanderen,0,,2025-11-01 08:01:36.171,2025-11-01 08:01:36.264,2,22,16917264,,0
2136507516,,GP,0,,2025-11-01 08:03:14.359,2025-11-01 08:03:14.422,2,204,9161490,,0
2136512862,-,,0,,2025-11-01 08:03:14.841,2025-11-01 08:03:15.629,2,232,14319526,,0
2136523554,-,England,0,,2025-11-01 08:03:42.410,2025-11-15 08:43:23.003,2,232,108996307,2025-11-01 12:23:38.832,0
2136528900,,GP,0,,2025-11-01 08:06:31.066,2025-11-01 08:06:31.173,2,204,9161490,,0
2136544938,-,England,0,,2025-11-01 08:08:23.379,2025-11-01 08:08:23.438,2,232,60550125,,0
2136550284,,กรุงเทพมหานคร,0,,2025-11-01 08:08:36.755,2025-11-01 08:08:36.818,2,217,44804537,,0
2136560976,-,VIC,0,,2025-11-01 08:10:04.815,2025-11-01 08:10:04.918,2,14,7965945,,0
2136566322,-,England,0,,2025-11-01 08:10:07.807,2025-11-11 13:12:37.982,2,232,11425563,2025-11-01 08:14:23.212,0
2136571668,-,Selangor,0,,2025-11-01 08:10:21.539,2025-11-16 10:44:27.170,2,134,34124112,2025-11-16 04:19:50.719,0
2136577014,-,England,0,,2025-11-01 08:11:25.284,2025-11-01 08:21:08.658,2,232,42896357,2025-11-01 08:09:29.615,0
2136582360,-,GE,0,,2025-11-01 08:14:41.186,2025-11-01 08:37:48.511,2,154,42777784,2025-11-01 08:37:48.654,0
2136587706,-,,0,,2025-11-01 08:14:46.637,2025-11-01 08:14:47.773,2,232,6797596,,0
2136598398,-,VIC,0,,2025-11-01 08:16:57.579,2025-11-01 09:03:23.237,3,14,8902305,,0
2136609090,-,England,0,,2025-11-01 08:17:21.580,2025-11-01 08:17:21.646,2,232,18433056,,0
2136614436,-,,0,,2025-11-01 08:17:47.533,2025-11-01 08:17:48.820,2,232,3788824,,0
2136619782,-,England,0,,2025-11-01 08:19:41.193,2025-11-06 10:00:29.071,2,232,12454893,2025-11-01 08:25:40.970,0
2136625128,,กรุงเทพมหานคร,0,,2025-11-01 08:20:22.266,2025-11-11 06:04:57.711,2,217,28374135,2025-11-01 08:27:46.686,0
2136641166,-,Wellington Region,0,,2025-11-01 08:24:09.912,2025-11-02 07:58:45.961,2,157,52578195,2025-11-02 07:58:46.050,0
2136651858,-,CT,0,,2025-11-01 08:25:05.697,2025-11-01 08:44:44.673,2,181,75527397,,0
2136667896,-,NSW,0,,2025-11-01 08:27:36.080,2025-11-01 08:28:28.474,2,14,59355476,,1
2136683934,-,,0,,2025-11-01 08:30:14.803,2025-11-01 08:30:15.055,2,217,48494743,,0
2136689280,-,England,0,,2025-11-01 08:31:12.975,2025-11-01 08:40:49.133,2,232,13484223,2025-11-01 08:40:49.339,0
2136694626,,กรุงเทพมหานคร,0,,2025-11-01 08:31:29.844,2025-11-01 08:32:29.833,2,217,68621135,2025-11-01 08:27:46.686,0
2136699972,,,0,,2025-11-01 08:32:05.444,2025-11-01 08:32:05.694,1,,20322210,,0
2136705318,-,QLD,0,,2025-11-01 08:33:37.992,2025-11-21 02:34:54.830,2,14,4080963,2025-11-03 11:58:04.916,0
2136716010,-,,0,,2025-11-01 08:34:47.391,2025-11-04 16:45:57.412,2,232,5293210,2025-11-04 16:45:57.057,0
2136721356,-,NSW,0,,2025-11-01 08:34:47.593,2025-11-03 04:37:06.481,2,14,2216913,2025-11-03 04:32:40.982,0
2136737394,-,จ.นครราชสีมา,0,,2025-11-01 08:36:20.103,2025-11-01 10:32:39.645,2,217,68615679,,0
2136742740,-,จ.นครราชสีมา,0,,2025-11-01 08:36:56.995,2025-11-01 08:36:57.218,2,217,80697240,,0
2136764124,,,0,,2025-11-01 08:39:02.103,2025-11-01 08:39:02.322,2,,24349193,,0
2136769470,,Yazd Province,0,,2025-11-01 08:39:41.900,2025-11-01 08:39:42.108,2,105,64599645,,0
2136774816,-,,0,,2025-11-01 08:40:14.353,2025-11-01 08:40:15.068,2,232,15071719,,0
2136780162,-,จ.นครราชสีมา,0,,2025-11-01 08:40:24.846,2025-11-01 08:55:02.630,2,217,28371738,,0
2136785508,-,จ.นครราชสีมา,0,,2025-11-01 08:40:24.870,2025-11-01 10:55:43.808,2,217,48496189,2025-11-01 10:55:43.773,0
2136790854,-,จ.นครราชสีมา,0,,2025-11-01 08:40:25.488,2025-11-01 08:54:15.827,2,217,68623522,,0
