"id","address","state","stage","notes","created_date","modified_date","priority","country_id","org_id","proposal_sent_date","is_lite"
2136796200,-,จ.นครราชสีมา,0,,2025-11-01 08:40:25.614,2025-11-01 08:59:10.707,2,217,11914976,,0
2136801546,-,จ.นครราชสีมา,0,,2025-11-01 08:40:25.795,2025-11-01 08:40:25.861,2,217,16618256,,0
2136806892,-,จ.นครราชสีมา,0,,2025-11-01 08:40:27.213,2025-11-01 10:55:48.052,2,217,39227373,2025-11-01 10:55:48.010,0
2136812238,-,จ.นครราชสีมา,0,,2025-11-01 08:40:27.787,2025-11-01 10:45:02.736,2,217,36421363,,0
2136817584,-,จ.นครราชสีมา,0,,2025-11-01 08:40:28.606,2025-11-01 10:56:02.782,2,217,76665201,2025-11-01 10:56:02.739,0
2136822930,-,จ.ชลบุรี,0,,2025-11-01 08:40:28.701,2025-11-01 11:02:18.679,2,217,52516854,2025-11-01 10:56:42.715,0
2136828276,-,จ.นครราชสีมา,0,,2025-11-01 08:40:30.097,2025-11-01 10:57:50.381,2,217,28371033,2025-11-01 10:57:50.470,0
2136844314,-,จ.นครราชสีมา,0,,2025-11-01 08:40:33.365,2025-11-01 08:54:10.644,2,217,80692829,,0
2136855006,-,จ.นครราชสีมา,0,,2025-11-01 08:40:36.803,2025-11-01 11:07:12.065,2,217,44471388,2025-11-01 11:07:12.152,0
2136876390,-,จ.นครราชสีมา,0,,2025-11-01 08:40:49.896,2025-11-01 10:32:19.900,2,217,64593867,,0
2136881736,-,จ.นครราชสีมา,0,,2025-11-01 08:41:04.241,2025-11-01 08:45:18.790,2,217,48498358,,0
2136892428,-,จ.นครราชสีมา,0,,2025-11-01 08:41:14.579,2025-11-01 08:41:14.644,2,217,76663296,,0
2136897774,-,England,0,,2025-11-01 08:41:24.325,2025-11-06 09:33:17.063,2,232,16717896,,0
2136903120,-,จ.นครราชสีมา,0,,2025-11-01 08:41:31.407,2025-11-01 10:27:28.249,2,217,24350040,,0
2136908466,-,,0,,2025-11-01 08:41:41.085,2025-11-01 08:41:41.763,2,232,14319526,,0
2136924504,-,จ.นครราชสีมา,0,,2025-11-01 08:42:20.989,2025-11-01 08:42:21.202,2,217,64595472,,0
2136929850,-,จ.นครราชสีมา,0,,2025-11-01 08:42:26.102,2025-11-08 00:31:48.094,2,217,52517637,2025-11-01 10:57:08.782,0
2136945888,-,จ.นครราชสีมา,0,,2025-11-01 08:43:36.219,2025-11-01 10:30:49.802,2,217,44473156,,0
2136951234,-,England,0,,2025-11-01 08:44:01.650,2025-11-11 13:20:23.250,2,232,7308243,2025-11-01 08:48:02.809,0
2136956580,-,England,0,,2025-11-01 08:44:04.472,2025-11-09 09:28:51.171,2,232,12706488,,0
2136961926,,Calabria,0,,2025-11-01 08:44:09.731,2025-11-01 08:56:49.699,2,110,45512506,2025-11-01 08:56:49.807,0
2137004694,-,จ.นครราชสีมา,0,,2025-11-01 08:45:51.578,2025-11-01 10:35:32.683,2,217,48496671,,0
2137010040,-,,0,,2025-11-01 08:46:19.993,2025-11-19 13:23:58.832,2,232,9054175,2025-11-04 14:53:56.063,0
2137026078,-,NSW,0,,2025-11-01 08:47:38.090,2025-11-01 09:15:59.211,2,14,7965945,2025-11-01 09:02:31.365,0
2137031424,-,จ.นครราชสีมา,0,,2025-11-01 08:47:52.210,2025-11-01 11:19:46.335,2,217,20324432,,0
2137036770,-,Northern Ireland,0,,2025-11-01 08:48:00.040,2025-11-01 11:36:00.481,2,232,7505319,2025-11-01 09:01:13.442,0
2137042116,-,จ.นครราชสีมา,0,,2025-11-01 08:49:23.006,2025-11-01 10:40:05.778,2,217,44467852,,0
2137052808,-,จ.นครราชสีมา,0,,2025-11-01 08:49:32.470,2025-11-01 09:04:59.822,2,217,36424078,,0
2137068846,-,England,0,,2025-11-01 08:51:10.262,2025-11-01 08:54:43.442,2,232,5249583,2025-11-01 08:54:39.927,0
2137074192,-,England,0,,2025-11-01 08:51:16.493,2025-11-01 10:32:44.084,2,232,13162932,2025-11-01 10:32:44.049,0
2137095576,-,จ.นครราชสีมา,0,,2025-11-01 08:52:36.647,2025-11-01 08:57:19.193,2,217,80693230,,0
2137106268,-,England,0,,2025-11-01 08:53:13.361,2025-11-08 10:22:01.738,2,232,17692857,2025-11-07 20:48:59.540,0
2137111614,-,England,0,,2025-11-01 08:54:03.207,2025-11-01 08:54:03.266,2,232,22081265,,0
2137116960,-,VIC,0,,2025-11-01 08:54:26.136,2025-11-01 09:05:19.026,1,14,154037,,0
2137127652,-,CT,0,,2025-11-01 08:55:19.078,2025-11-01 09:06:48.367,2,181,71754120,,0
2137132998,-,England,0,,2025-11-01 08:56:16.577,2025-11-02 19:38:08.716,2,232,12591220,2025-11-01 09:42:00.202,0
2137138344,-,QLD,0,,2025-11-01 08:56:40.672,2025-11-01 09:01:40.304,2,14,171353,2025-11-01 09:01:40.949,0
2137149036,-,,0,,2025-11-01 08:57:07.773,2025-11-01 08:57:08.408,2,232,8301982,,0
2137159728,-,England,0,,2025-11-01 08:58:03.310,2025-11-02 21:07:29.831,2,232,22186855,2025-11-02 21:07:18.444,0
2137165074,-,,0,-,2025-11-01 08:58:16.560,2025-11-01 08:58:16.802,2,14,7954149,,0
2137170420,-,,0,,2025-11-01 08:58:37.083,2025-11-01 08:58:37.812,2,232,12062947,,0
2137175766,-,Campania,0,,2025-11-01 08:58:42.469,2025-11-20 10:09:32.680,2,110,151505302,2025-11-01 09:19:06.527,0
2137181112,-,England,0,,2025-11-01 08:58:46.366,2025-11-01 08:58:46.421,2,232,52402548,,0
2137186458,-,กรุงเทพมหานคร,0,,2025-11-01 08:58:51.861,2025-11-01 08:58:52.078,2,217,48500286,,0
2137191804,-,England,0,,2025-11-01 08:58:53.824,2025-11-04 12:52:10.227,2,232,21931914,2025-11-01 09:09:02.324,0
2137197150,-,VIC,0,,2025-11-01 08:59:56.916,2025-11-02 00:52:33.500,2,14,53982495,,1
2137202496,-,MD,0,,2025-11-01 08:59:57.577,2025-11-01 09:00:00.118,2,206,80700047,,0
2137213188,-,England,0,,2025-11-01 09:00:58.832,2025-11-06 18:05:29.526,2,232,65614000,2025-11-01 12:05:05.949,0
2137218534,-,CT,0,,2025-11-01 09:01:33.647,2025-11-02 16:30:07.056,2,206,52525467,,0
2137239918,-,New South Wales,0,,2025-11-01 09:04:32.623,2025-11-01 09:04:33.438,2,14,598530,,0
2137245264,-,จ.นครราชสีมา,0,,2025-11-01 09:05:46.892,2025-11-01 10:36:18.395,2,217,20325038,,0
2137250610,-,VIC,0,,2025-11-01 09:05:48.152,2025-11-01 09:37:08.251,2,14,162129,,0
2137261302,-,SA,0,,2025-11-01 09:06:06.703,2025-11-10 09:13:24.301,2,83,49914220,2025-11-01 09:15:18.952,0
2137271994,-,Scotland,0,,2025-11-01 09:07:48.018,2025-11-01 09:27:24.030,2,232,80627988,2025-11-01 09:27:24.123,0
2137277340,-,WA,0,,2025-11-01 09:07:58.733,2025-11-01 09:07:58.866,2,14,2847695,,1
2137282686,-,,0,,2025-11-01 09:08:15.532,2025-11-01 09:08:16.137,2,232,12062947,,0
2137288032,-,England,0,,2025-11-01 09:08:32.948,2025-11-06 10:03:38.506,2,232,13484223,2025-11-01 09:13:34.277,0
2137293378,-,NSW,0,,2025-11-01 09:08:39.357,2025-11-05 20:40:48.529,2,14,23416890,2025-11-01 09:44:46.707,0
2137298724,-,,0,,2025-11-01 09:08:57.371,2025-11-01 09:08:58.034,2,232,14319526,,0
2137314762,-,CO,0,,2025-11-01 09:11:32.172,2025-11-01 09:11:32.363,2,107,34236312,,0
2137336146,-,England,0,,2025-11-01 09:13:40.209,2025-11-01 10:16:13.427,2,232,162214503,2025-11-01 10:16:10.613,0
2137341492,-,SA,0,,2025-11-01 09:14:29.381,2025-11-02 08:32:25.115,2,14,23998,2025-11-02 08:32:25.270,0
2137346838,-,จ.นครราชสีมา,0,,2025-11-01 09:14:39.752,2025-11-01 10:41:41.036,2,217,64590336,,0
2137352184,demo,BY,0,,2025-11-01 09:15:35.384,2025-11-01 09:15:38.180,2,83,52525989,,0
2137362876,-,Eastern Province,0,,2025-11-01 09:16:03.653,2025-11-01 09:16:03.870,2,194,52525728,,0
2137368222,-,England,0,,2025-11-01 09:16:14.028,2025-11-01 09:20:59.776,2,232,11425563,2025-11-01 09:20:56.937,0
2137373568,-,UT,0,,2025-11-01 09:16:34.168,2025-11-05 08:08:21.222,2,154,16488472,2025-11-01 09:28:59.333,0
2137378914,,BY,0,,2025-11-01 09:16:40.961,2025-11-01 16:05:59.869,2,83,44476029,2025-11-01 15:36:20.544,0
2137384260,-,England,0,,2025-11-01 09:16:53.652,2025-11-02 10:43:57.447,2,232,20749748,2025-11-01 19:32:23.262,0
2137389606,-,WA,0,,2025-11-01 09:17:06.468,2025-11-03 17:31:47.682,2,14,3795047,2025-11-03 15:31:54.255,1
2137394952,-,Lazio,0,,2025-11-01 09:17:09.328,2025-11-01 10:04:27.585,2,110,107462394,,0
2137410990,-,,0,,2025-11-01 09:18:18.031,2025-11-01 09:18:19.417,2,232,5293210,,0
2137416336,-,Wellington Region,0,,2025-11-01 09:19:22.871,2025-11-01 09:20:52.025,2,157,34073274,,0
2137427028,-,England,0,,2025-11-01 09:20:07.876,2025-11-01 10:30:29.054,2,232,170747227,2025-11-01 10:17:38.139,0
2137448412,-,,0,,2025-11-01 09:24:25.322,2025-11-01 09:24:25.950,2,232,14319526,,0
2137453758,-,,0,,2025-11-01 09:27:48.599,2025-11-01 09:49:33.777,2,101,24351250,,0
2137459104,-,,0,,2025-11-01 09:30:28.447,2025-11-17 16:46:07.595,2,232,5293210,2025-11-05 14:41:24.626,0
2137464450,-,England,0,,2025-11-01 09:30:45.803,2025-11-01 09:49:28.871,2,232,11013030,2025-11-01 09:49:29.352,0
2137469796,,G,0,,2025-11-01 09:30:56.605,2025-11-01 10:40:06.972,2,107,14068739,2025-11-01 10:02:15.921,0
2137475142,-,,0,,2025-11-01 09:30:57.211,2025-11-11 10:08:04.610,2,232,14319526,2025-11-11 10:03:26.041,0
2137485834,-,CM,0,,2025-11-01 09:31:20.521,2025-11-01 09:45:06.151,2,206,29929408,2025-11-01 09:36:14.989,0
2137491180,-,,0,,2025-11-01 09:34:11.970,2025-11-01 09:34:12.682,2,232,3788824,,0
2137496526,-,Federacija Bosne i Hercegovine,0,,2025-11-01 09:34:57.755,2025-11-01 09:34:57.809,2,28,13835784,,0
2137501872,-,WA,0,,2025-11-01 09:35:47.823,2025-11-01 09:38:18.894,2,14,5058183,2025-11-01 09:38:31.543,1
2137507218,-,England,0,,2025-11-01 09:37:36.514,2025-11-09 14:43:27.758,2,232,665510,2025-11-01 09:54:35.402,0
2137512564,-,VIC,0,,2025-11-01 09:38:16.020,2025-11-01 10:05:02.867,2,14,97393,,0
2137517910,-,VIC,0,,2025-11-01 09:38:21.153,2025-11-01 09:49:19.874,2,14,6278791,2025-11-01 09:49:19.963,0
2137523256,demo,CA,0,,2025-11-01 09:38:37.893,2025-11-01 09:38:41.834,2,234,68626932,,0
2137533948,demo,CA,0,,2025-11-01 09:38:42.702,2025-11-01 09:38:46.235,2,234,20326452,,0
2137544640,-,Sardegna,0,,2025-11-01 09:39:42.705,2025-11-01 09:43:39.400,2,110,69876300,,0
2137549986,-,VIC,0,,2025-11-01 09:40:36.172,2025-11-01 09:40:36.228,2,14,45261163,,0
2137555332,-,,0,,2025-11-01 09:40:43.892,2025-11-01 09:40:44.609,2,232,14319526,,0
2137560678,,,0,,2025-11-01 09:40:55.935,2025-11-01 09:49:10.311,2,86,10439485,,0
2137566024,-,England,0,,2025-11-01 09:41:04.351,2025-11-04 15:58:51.146,2,232,40911352,,0
2137582062,-,Sicilia,0,,2025-11-01 09:42:03.142,2025-11-01 09:42:03.212,2,110,103138428,,0
2137587408,-,England,0,,2025-11-01 09:42:05.108,2025-11-10 10:11:35.769,2,232,10144537,2025-11-01 09:49:01.761,0
2137603446,-,,0,,2025-11-01 09:44:38.241,2025-11-12 17:07:26.550,2,232,3788824,2025-11-12 17:07:26.117,0
2137608792,-,,0,,2025-11-01 09:46:38.556,2025-11-01 09:46:39.157,2,232,12062947,,0
2137619484,-,WA,0,,2025-11-01 09:48:25.067,2025-11-24 13:24:15.682,2,14,1981338,2025-11-08 15:46:49.156,0
2137624830,-,KL,0,,2025-11-01 09:48:53.421,2025-11-01 09:52:24.541,2,103,9107644,2025-07-21 07:02:22.478,0
2137630176,-,England,0,,2025-11-01 09:49:31.322,2025-11-01 09:49:31.382,2,232,19085568,,0
2137635522,-,England,0,,2025-11-01 09:50:19.619,2025-11-01 09:52:55.919,2,232,26640272,,0
2137640868,-,England,0,,2025-11-01 09:51:34.261,2025-11-02 11:37:32.615,2,232,81771112,2025-11-01 10:12:01.022,0
2137646214,-,,0,,2025-11-01 09:52:22.754,2025-11-01 09:52:23.450,2,232,12815140,,0
2137651560,-,England,0,,2025-11-01 09:52:51.089,2025-11-03 22:38:24.076,2,232,40696916,2025-11-03 22:25:48.829,0
2137656906,-,England,0,,2025-11-01 09:53:29.789,2025-11-01 09:53:29.850,2,232,49304384,,0
2137688982,-,,0,,2025-11-01 09:57:18.893,2025-11-01 09:57:19.519,2,232,6797596,,0
2137694328,-,NRW,0,,2025-11-01 09:57:19.715,2025-11-18 12:47:17.381,2,83,91032197,2025-11-01 10:20:18.401,0
2137699674,-,VIC,0,,2025-11-01 09:58:17.307,2025-11-01 10:01:37.806,2,14,40749,,0
2137705020,-,CL,0,,2025-11-01 09:58:59.873,2025-11-03 22:45:16.445,3,206,76350495,2025-11-01 10:14:22.531,0
2137710366,-,England,0,,2025-11-01 10:00:26.326,2025-11-06 14:59:58.084,2,232,34712227,2025-11-06 14:42:36.724,0
2137715712,-,England,0,,2025-11-01 10:01:09.783,2025-11-01 10:54:14.808,2,232,47758600,2025-11-01 10:54:14.921,0
2137726404,-,NJ,0,,2025-11-01 10:04:18.310,2025-11-01 10:04:18.373,2,234,15025808,,0
2137737096,-,จ.ขอนแก่น,0,,2025-11-01 10:06:56.232,2025-11-06 03:49:17.049,3,217,20882520,2025-11-01 05:56:38.075,0
2137753134,,GP,0,,2025-11-01 10:08:08.765,2025-11-01 10:08:08.830,2,204,20789535,,0
2137758480,-,England,0,,2025-11-01 10:08:15.780,2025-11-15 07:51:42.319,2,232,43512927,2025-11-01 10:26:30.541,0
2137763826,-,AN,0,,2025-11-01 10:08:26.992,2025-11-20 12:42:14.077,2,206,8829834,2025-11-01 10:30:30.057,0
2137774518,-,Nouvelle-Aquitaine,0,,2025-11-01 10:08:53.407,2025-11-01 11:24:52.310,2,76,33384375,2025-11-01 10:16:06.892,0
2137779864,-,England,0,,2025-11-01 10:09:11.092,2025-11-01 10:09:11.158,2,232,102485435,,0
2137785210,-,NRW,0,,2025-11-01 10:09:35.242,2025-11-01 10:09:35.434,2,83,108086522,,0
2137790556,-,Distrito de Évora,0,,2025-11-01 10:10:12.953,2025-11-01 10:11:34.299,2,176,82116936,2025-02-28 18:12:44.995,0
2137795902,-,Cēsu novads,0,,2025-11-01 10:10:41.259,2025-11-01 11:25:54.944,2,123,29832288,2025-11-01 11:24:39.087,0
2137801248,-,,0,,2025-11-01 10:11:38.880,2025-11-01 10:18:58.016,2,232,12801278,,0
2137811940,-,NSW,0,,2025-11-01 10:12:20.507,2025-11-02 02:08:48.627,2,14,30042096,,0
2137827978,-,,0,,2025-11-01 10:12:58.080,2025-11-01 10:12:58.145,2,101,47461650,,0
2137849362,-,Wales,0,,2025-11-01 10:14:51.866,2025-11-01 11:19:37.092,2,232,10517372,2025-11-01 11:19:37.281,0
2137854708,-,,0,,2025-11-01 10:16:45.331,2025-11-01 10:16:45.572,2,,19659821,,0
2137876092,-,England,0,,2025-11-01 10:18:42.115,2025-11-01 10:25:23.349,2,232,15196270,2025-11-01 10:23:15.052,0
2137886784,-,,0,,2025-11-01 10:20:45.154,2025-11-01 10:33:46.180,2,232,10675434,,0
2137897476,-,Scotland,0,,2025-11-01 10:21:05.564,2025-11-04 17:41:09.606,2,232,5507287,2025-11-04 17:41:06.130,0
2137908168,,จ.มหาสารคาม,0,,2025-11-01 10:21:53.204,2025-11-01 10:21:53.299,2,217,36424621,,0
2137913514,-,SO,0,,2025-11-01 10:21:57.005,2025-11-01 15:49:51.836,2,107,20243737,2025-11-01 15:46:30.066,0
2137924206,-,,0,-,2025-11-01 10:22:16.621,2025-11-01 10:22:16.902,2,14,5475519,,0
2137929552,-,England,0,,2025-11-01 10:22:29.903,2025-11-01 10:22:29.967,2,232,69507982,,0
2137940244,-,GP,0,,2025-11-01 10:22:49.383,2025-11-20 07:14:05.256,2,204,124018771,,0
2137945590,-,,0,,2025-11-01 10:22:51.992,2025-11-01 10:22:52.654,2,232,3788824,,0
2137950936,,จ.มหาสารคาม,0,,2025-11-01 10:22:53.394,2025-11-01 10:32:22.441,2,217,28374981,,0
2137956282,-,England,0,,2025-11-01 10:23:17.118,2025-11-04 17:18:58.450,2,232,58680050,,0
2137961628,,จ.มหาสารคาม,0,,2025-11-01 10:24:16.110,2025-11-01 10:24:16.238,2,217,24350161,,0
2137966974,-,IE,0,-,2025-11-01 10:24:25.898,2025-11-01 10:24:30.133,2,,52366020,,0
2137972320,-,,0,,2025-11-01 10:25:31.853,2025-11-01 10:25:32.611,2,232,15071719,,0
2137977666,-,,0,-,2025-11-01 10:26:15.774,2025-11-01 10:26:15.996,2,14,3492615,,0
2137983012,-,Toscana,0,,2025-11-01 10:27:09.885,2025-11-01 10:54:54.973,2,110,4967352,2025-11-01 10:54:55.111,0
2137993704,,Rabat-Salé-Kénitra,0,,2025-11-01 10:28:36.109,2025-11-01 10:28:36.171,2,149,32758604,,0
2137999050,-,TX,0,,2025-11-01 10:29:20.060,2025-11-01 10:36:48.394,2,234,110762001,,0
2138004396,-,WA,0,,2025-11-01 10:30:10.186,2025-11-01 10:41:46.421,2,14,3570193,2025-11-01 10:41:46.547,0
2138009742,-,England,0,,2025-11-01 10:31:09.427,2025-11-02 08:04:55.617,2,232,47639808,,0
2138020434,-,,0,,2025-11-01 10:32:16.586,2025-11-01 10:32:17.580,2,232,5293210,,0
2138031126,-,England,0,,2025-11-01 10:33:40.457,2025-11-03 08:25:52.816,2,232,14417469,2025-11-02 17:42:35.618,0
2138036472,-,England,0,,2025-11-01 10:33:51.093,2025-11-01 10:41:29.377,2,232,2083810,2025-11-01 10:41:29.511,0
2138047164,-,Campania,0,,2025-11-01 10:35:22.375,2025-11-03 09:16:22.915,2,110,14251064,2025-11-03 09:16:23.004,0
2138052510,-,Scotland,0,,2025-11-01 10:35:23.995,2025-11-03 14:22:40.875,2,232,138215618,2025-11-03 14:19:37.448,0
2138057856,-,NSW,0,,2025-11-01 10:36:32.904,2025-11-01 10:41:13.432,2,14,64171391,,1
2138073894,-,,0,,2025-11-01 10:37:17.282,2025-11-01 10:37:18.104,2,232,14319526,,0
2138079240,-,VIC,0,,2025-11-01 10:37:26.886,2025-11-07 04:44:13.559,2,14,9778334,,0
2138089932,-,England,0,,2025-11-01 10:37:45.622,2025-11-01 10:48:16.077,2,232,36185562,,0
2138095278,-,TX,0,,2025-11-01 10:38:34.804,2025-11-01 10:38:34.869,2,234,32279698,,0
2138100624,demo,BY,0,,2025-11-01 10:39:05.046,2025-11-01 10:39:08.298,2,83,36427336,,0
2138105970,-,Queensland,0,,2025-11-01 10:39:28.074,2025-11-19 03:04:37.768,2,14,189394,2025-11-19 02:58:34.164,0
2138111316,-,NSW,0,,2025-11-01 10:39:49.381,2025-11-06 05:36:15.564,2,14,3822742,2025-11-01 10:48:35.673,0
2138116662,-,จ.ชลบุรี,0,,2025-11-01 10:43:15.879,2025-11-18 01:00:20.590,2,217,39026736,2025-11-01 11:39:18.355,0
2138122008,-,England,0,,2025-11-01 10:44:08.632,2025-11-01 10:47:09.263,2,232,15308308,2025-11-01 10:47:09.356,0
2138127354,-,SA,0,,2025-11-01 10:44:55.039,2025-11-03 00:08:58.809,2,14,12600320,2025-11-02 23:28:18.859,0
2138138046,-,BW,0,,2025-11-01 10:45:58.694,2025-11-01 11:33:41.112,2,83,6486496,,0
2138148738,-,VIC,0,,2025-11-01 10:47:51.640,2025-11-01 10:50:58.908,2,14,59311300,,1
2138154084,-,,0,,2025-11-01 10:47:54.221,2025-11-01 10:47:54.887,2,232,15071719,,0
2138164776,-,New South Wales,0,,2025-11-01 10:49:17.804,2025-11-01 10:49:18.061,2,14,504114,,0
2138170122,-,England,0,,2025-11-01 10:49:33.880,2025-11-03 10:52:10.723,2,232,18833020,2025-11-01 10:54:44.429,0
2138175468,-,,0,,2025-11-01 10:49:58.827,2025-11-04 14:14:04.493,2,232,12062947,2025-11-04 14:14:04.470,0
2138186160,-,England,0,,2025-11-01 10:50:27.375,2025-11-07 16:09:18.238,2,232,33004375,2025-11-03 17:04:25.963,0
2138191506,-,Victoria,0,,2025-11-01 10:51:20.612,2025-11-01 10:51:20.886,2,14,346754,,0
2138196852,-,Hauts-de-France,0,,2025-11-01 10:51:22.630,2025-11-01 10:53:13.850,2,76,62325501,,0
2138202198,-,MD,0,,2025-11-01 10:51:26.307,2025-11-01 10:51:28.731,2,206,28377237,,0
2138207544,-,Toscana,0,,2025-11-01 10:52:28.298,2025-11-01 11:42:12.268,2,110,14400022,,0
2138212890,-,GP,0,,2025-11-01 10:52:34.183,2025-11-01 10:52:34.248,2,204,16913520,,0
2138223582,-,SL,0,,2025-11-01 10:52:41.116,2025-11-01 10:52:41.271,2,83,12063744,,0
2138234274,-,BY,0,,2025-11-01 10:52:56.498,2025-11-01 10:52:56.720,2,83,52527816,,0
2138239620,-,,0,,2025-11-01 10:53:24.494,2025-11-01 11:01:05.994,2,232,23430498,,0
2138244966,-,MH,0,,2025-11-01 10:54:26.037,2025-11-01 11:09:15.728,2,103,16595208,2025-11-01 11:05:42.909,0
2138250312,-,Toscana,0,,2025-11-01 10:55:16.075,2025-11-01 10:59:46.565,2,110,5954454,2025-11-01 10:54:55.111,0
2138261004,-,CL,0,,2025-11-01 10:55:20.890,2025-11-01 11:34:43.744,2,206,80704057,2025-11-01 11:34:43.845,0
2138266350,-,VIC,0,,2025-11-01 10:55:25.294,2025-11-22 09:57:01.769,2,14,24457050,2025-11-22 09:57:14.138,1
2138277042,-,GJ,0,,2025-11-01 10:55:44.976,2025-11-01 11:00:26.015,2,103,18807557,2025-11-01 10:59:42.348,0
2138282388,-,,0,-,2025-11-01 10:56:15.375,2025-11-01 10:56:15.600,2,14,5971245,,0
2138287734,-,RP,0,,2025-11-01 10:56:48.118,2025-11-01 10:56:48.177,2,83,62608322,,0
2138293080,-,,0,,2025-11-01 10:58:08.897,2025-11-10 16:34:35.493,2,232,15071719,2025-11-10 16:34:35.160,0
2138298426,-,England,0,,2025-11-01 10:58:33.117,2025-11-01 11:03:51.114,2,232,15308308,2025-11-01 11:03:51.206,0
2138303772,-,SL,0,,2025-11-01 11:01:07.295,2025-11-01 11:01:07.485,2,83,20650784,,0
2138314464,-,,0,,2025-11-01 11:01:44.456,2025-11-01 11:15:02.553,2,232,12801278,,0
2138319810,,Ankara,0,,2025-11-01 11:02:10.481,2025-11-17 08:49:00.789,2,225,13140711,,0
2138325156,-,D,0,,2025-11-01 11:03:05.590,2025-11-01 11:28:42.438,2,107,14116226,2025-11-01 11:28:42.550,0
2138330502,-,RP,0,,2025-11-01 11:03:46.082,2025-11-01 11:13:20.882,2,83,62608322,2025-11-01 11:11:05.639,0
