"id","address","state","stage","notes","created_date","modified_date","priority","country_id","org_id","proposal_sent_date","is_lite"
2138335848,-,,0,,2025-11-01 11:04:10.681,2025-11-01 11:04:11.469,2,232,3788824,,0
2138341194,-,England,0,,2025-11-01 11:04:29.325,2025-11-01 11:12:53.190,2,232,992810,2025-11-01 11:12:50.060,0
2138357232,-,,0,,2025-11-01 11:06:07.927,2025-11-01 11:06:08.650,2,232,5293210,,0
2138373270,,GJ,0,,2025-11-01 11:07:20.340,2025-11-01 11:12:41.054,2,103,41613571,2025-11-01 11:12:41.016,0
2138378616,-,,0,,2025-11-01 11:07:25.337,2025-11-01 11:07:25.975,2,232,9806368,,0
2138383962,-,Campania,0,,2025-11-01 11:07:37.816,2025-11-01 11:58:24.111,2,110,85984626,,0
0,-,England,0,,2025-11-01 11:08:28.301,2025-11-01 16:29:27.964,2,232,24244290,,0
0,-,Scotland,0,,2025-11-01 11:08:46.886,2025-11-18 20:54:17.020,2,232,16824850,2025-11-18 15:59:18.503,0
0,,Río Negro,0,,2025-11-01 11:11:08.631,2025-11-01 11:11:09.346,2,11,80704458,,0
0,-,,0,,2025-11-01 11:13:57.420,2025-11-11 15:32:23.529,2,232,8301982,2025-11-05 17:48:12.810,0
0,-,Federal Capital Territory,0,,2025-11-01 11:14:32.071,2025-11-10 20:05:11.506,2,160,25913576,,0
0,,Northern Ireland,0,,2025-11-01 11:15:56.162,2025-11-01 11:15:56.229,2,232,162214503,,0
0,-,England,0,,2025-11-01 11:16:38.971,2025-11-24 16:25:14.795,2,232,11689100,2025-11-01 11:32:24.623,0
0,-,England,0,,2025-11-01 11:17:11.743,2025-11-01 11:20:59.805,2,232,144649638,,0
0,-,,0,,2025-11-01 11:18:00.175,2025-11-01 11:18:00.808,2,232,12815140,,0
0,-,Lombardia,0,,2025-11-01 11:18:06.609,2025-11-01 11:18:09.524,2,110,80704859,,0
0,-,DF,0,,2025-11-01 11:18:40.955,2025-11-21 19:14:06.939,2,31,9238295,,0
0,-,NRW,0,,2025-11-01 11:18:51.323,2025-11-01 11:18:51.374,2,83,76633959,,0
0,-,NRW,0,,2025-11-01 11:19:17.368,2025-11-06 15:16:10.121,2,83,43470522,2025-11-01 12:45:15.643,0
0,-,Scotland,0,,2025-11-01 11:20:08.722,2025-11-05 17:45:27.374,2,232,31110100,2025-11-04 12:16:18.497,0
0,-,GP,0,,2025-11-01 11:20:20.188,2025-11-04 08:35:26.021,2,204,28370469,,0
0,-,England,0,,2025-11-01 11:20:20.507,2025-11-01 11:26:22.617,2,232,7074600,,0
0,-,England,0,,2025-11-01 11:22:03.441,2025-11-10 09:12:12.559,2,232,12640984,2025-11-07 14:29:53.093,0
0,-,Scotland,0,,2025-11-01 11:22:47.456,2025-11-01 11:31:05.212,2,232,109553695,,0
0,-,Liguria,0,,2025-11-01 11:23:18.883,2025-11-02 17:23:51.489,2,110,69876300,2025-11-01 11:34:18.390,0
0,-,BW,0,,2025-11-01 11:25:32.525,2025-11-01 12:05:22.472,2,83,96716972,2025-11-01 11:37:58.413,0
0,-,,0,,2025-11-01 11:25:52.002,2025-11-06 12:23:15.959,2,232,9806368,2025-11-06 12:21:18.564,0
0,-,VA,0,,2025-11-01 11:26:10.651,2025-11-04 19:23:14.739,2,234,53672689,2025-11-01 11:28:17.727,0
0,-,,0,,2025-11-01 11:26:42.204,2025-11-05 14:02:27.460,2,232,25556342,,0
0,-,NJ,0,,2025-11-01 11:27:30.674,2025-11-01 11:27:30.738,2,234,47150922,,0
0,-,BW,0,,2025-11-01 11:27:43.172,2025-11-01 11:28:39.697,2,83,11803296,,0
0,-,New South Wales,0,,2025-11-01 11:29:09.582,2025-11-08 04:06:35.523,2,14,346754,2025-11-08 04:06:33.006,0
0,-,Scotland,0,,2025-11-01 11:29:20.328,2025-11-01 12:27:16.646,2,232,28806460,2025-11-01 12:26:23.965,0
0,-,NSW,0,,2025-11-01 11:29:36.661,2025-11-02 12:35:47.319,2,14,3838886,2025-11-01 11:32:13.895,0
0,-,Waikato Region,0,,2025-11-01 11:29:51.358,2025-11-01 12:19:03.454,2,157,588069,2025-11-01 12:19:07.800,0
0,-,OY,0,-,2025-11-01 11:30:06.710,2025-11-01 11:30:11.171,2,107,64435749,,0
0,-,England,0,,2025-11-01 11:30:43.841,2025-11-03 09:28:13.384,2,232,14295573,,0
0,-,NSW,0,,2025-11-01 11:31:00.092,2025-11-04 00:45:19.206,2,14,5847160,,1
0,-,England,0,,2025-11-01 11:31:49.592,2025-11-03 11:53:56.062,2,232,21233355,,0
0,-,,0,,2025-11-01 11:32:30.868,2025-11-01 11:38:32.656,2,61,75711220,,0
0,-,Rēzeknes novads,0,,2025-11-01 11:33:16.851,2025-11-01 11:38:11.107,2,123,16348768,2025-11-01 11:38:11.191,0
0,-,Nouvelle-Aquitaine,0,,2025-11-01 11:33:27.139,2025-11-01 11:34:38.750,2,76,35461625,2025-11-01 10:16:06.892,0
0,-,,0,,2025-11-01 11:34:13.409,2025-11-18 17:25:10.592,2,232,5293210,2025-11-14 12:21:11.993,0
0,-,MD,0,,2025-11-01 11:34:23.171,2025-11-01 12:57:29.957,2,206,29663430,2025-11-01 11:53:42.120,0
0,-,CN,0,,2025-11-01 11:34:29.299,2025-11-01 11:41:50.190,2,107,23583878,2025-11-01 11:41:50.641,0
0,-,Campania,0,,2025-11-01 11:34:42.671,2025-11-01 11:47:09.117,2,110,69876300,2025-11-01 11:47:09.201,0
0,,England,0,,2025-11-01 11:35:01.785,2025-11-02 19:40:16.914,2,232,48789040,2025-11-01 11:59:18.318,0
0,-,England,0,,2025-11-01 11:35:33.245,2025-11-06 07:58:10.246,2,232,101003620,2025-11-01 12:02:33.959,0
0,-,,0,,2025-11-01 11:35:59.213,2025-11-01 11:35:59.824,2,232,15071719,,0
0,-,VC,0,,2025-11-01 11:36:20.593,2025-11-03 19:30:28.908,2,206,46074672,,0
0,-,Scotland,0,,2025-11-01 11:37:20.780,2025-11-01 12:21:47.596,2,232,5507287,,0
0,-,NRW,0,,2025-11-01 11:38:30.751,2025-11-01 11:38:30.805,2,83,48474499,,0
0,-,,0,,2025-11-01 11:39:51.164,2025-11-01 12:12:50.150,2,61,119829560,2025-11-01 12:12:50.242,0
0,-,NRW,0,,2025-11-01 11:42:47.332,2025-11-01 11:42:47.389,2,83,76633959,,0
0,-,Jēkabpils novads,0,,2025-11-01 11:45:21.932,2025-11-01 11:53:27.712,2,123,46012512,2025-11-01 11:53:27.839,0
0,-,,0,,2025-11-01 11:45:44.407,2025-11-20 09:46:24.013,2,232,6797596,,0
0,-,New South Wales,0,,2025-11-01 11:46:20.352,2025-11-01 11:46:20.611,2,14,504114,,0
0,-,IE,0,-,2025-11-01 11:46:40.073,2025-11-01 11:46:44.008,2,,28226562,,0
0,-,England,0,,2025-11-01 11:46:48.063,2025-11-01 12:43:01.943,2,232,136616331,2025-11-01 12:34:49.856,0
0,-,Campania,0,,2025-11-01 11:49:06.534,2025-11-24 17:28:32.386,2,110,107462394,2025-11-01 11:57:10.794,0
0,-,,0,,2025-11-01 11:49:47.847,2025-11-01 11:49:48.454,2,232,15071719,,0
0,-,KA,0,,2025-11-01 11:50:28.857,2025-11-11 06:31:19.993,2,103,13373266,2025-02-05 16:20:19.646,0
0,-,Sicilia,0,,2025-11-01 11:50:59.132,2025-11-01 11:59:47.206,2,110,103138428,2025-11-01 11:58:31.514,0
0,-,,0,,2025-11-01 11:54:06.989,2025-11-01 11:54:07.616,2,232,9054175,,0
0,-,,0,,2025-11-01 11:54:45.176,2025-11-01 11:54:45.824,2,232,15071719,,0
0,,Scotland,0,,2025-11-01 11:56:50.398,2025-11-01 12:02:34.173,2,232,40699759,,0
0,-,England,0,,2025-11-01 11:59:50.990,2025-11-01 12:24:09.642,2,232,169130615,2025-11-01 12:21:22.370,0
0,-,Northern Ireland,0,,2025-11-01 12:00:01.633,2025-11-01 12:16:10.268,2,232,27023610,2025-11-01 12:16:10.362,0
0,,England,0,,2025-11-01 12:01:16.003,2025-11-01 12:15:15.370,2,232,15396941,,0
0,-,England,0,,2025-11-01 12:01:32.031,2025-11-01 12:31:54.737,2,232,17204230,2025-11-01 12:31:54.832,0
0,-,,0,,2025-11-01 12:02:08.886,2025-11-01 12:02:09.528,2,232,14319526,,0
0,-,England,0,,2025-11-01 12:03:10.831,2025-11-01 12:03:10.935,2,232,62706445,,0
0,,Najaf Governorate,0,,2025-11-01 12:03:20.184,2025-11-01 12:03:37.403,2,106,45666215,,0
0,-,,0,,2025-11-01 12:03:45.923,2025-11-05 14:11:44.779,2,232,42563094,,0
0,,NY,0,,2025-11-01 12:04:02.655,2025-11-01 13:19:50.879,2,234,6243411,,0
0,-,Campania,0,,2025-11-01 12:04:17.054,2025-11-01 12:06:13.696,2,110,107462394,,0
0,-,BW,0,,2025-11-01 12:04:45.720,2025-11-01 18:10:13.473,2,83,17883285,2025-11-01 12:55:07.341,0
0,-,WA,0,,2025-11-01 12:05:08.196,2025-11-01 12:58:00.785,2,14,15017239,,1
0,-,LA,0,,2025-11-01 12:05:24.826,2025-11-01 12:26:22.865,2,234,166770822,,0
0,-,England,0,,2025-11-01 12:05:39.549,2025-11-01 12:05:39.648,2,232,26590290,,0
0,-,,0,,2025-11-01 12:07:02.705,2025-11-06 08:11:59.198,2,232,12815140,,0
0,-,CT,0,,2025-11-01 12:07:16.614,2025-11-01 12:45:10.249,2,206,24514088,2025-11-01 12:44:53.902,0
0,-,Sindh,0,,2025-11-01 12:08:49.179,2025-11-03 11:49:00.075,2,166,9874252,,0
0,-,Wales,0,,2025-11-01 12:08:57.349,2025-11-03 13:29:33.466,2,232,39551244,2025-11-01 12:51:06.160,0
0,,,0,,2025-11-01 12:09:20.842,2025-11-01 12:26:07.982,3,206,22793920,,0
0,-,RP,0,,2025-11-01 12:09:49.881,2025-11-06 16:37:42.834,2,83,7112638,,0
0,-,,0,,2025-11-01 12:09:50.718,2025-11-01 12:09:51.378,2,232,12062947,,0
0,,بغداد محافظة,0,,2025-11-01 12:11:43.155,2025-11-09 12:17:31.859,2,106,12384471,,0
0,-,Waikato Region,0,,2025-11-01 12:11:58.844,2025-11-01 12:12:01.804,2,157,1406551,,0
0,-,,0,,2025-11-01 12:12:45.270,2025-11-01 12:12:45.952,2,232,5293210,,0
0,-,,0,,2025-11-01 12:13:16.528,2025-11-10 11:05:22.073,2,232,5293210,2025-11-10 11:05:21.708,0
0,,England,0,,2025-11-01 12:14:38.490,2025-11-01 12:14:38.577,2,232,35403548,,0
0,-,England,0,,2025-11-01 12:15:42.109,2025-11-14 12:01:36.282,2,232,8165501,2025-11-01 12:53:24.155,0
0,-,England,0,,2025-11-01 12:16:14.645,2025-11-01 12:21:19.965,2,232,31104266,2025-11-01 12:21:20.095,0
0,-,Scotland,0,,2025-11-01 12:16:34.116,2025-11-19 16:25:38.253,2,232,45395350,2025-11-04 18:55:30.387,0
0,-,,0,,2025-11-01 12:17:33.910,2025-11-01 12:25:44.371,2,232,10675434,,0
0,-,VC,0,,2025-11-01 12:17:56.572,2025-11-01 17:08:45.586,2,206,7134151,2025-11-01 12:30:04.923,0
0,-,Sicilia,0,,2025-11-01 12:18:08.952,2025-11-01 13:04:05.071,2,110,91354068,2025-11-01 13:04:05.432,0
0,,England,0,,2025-11-01 12:18:10.194,2025-11-01 13:05:07.569,2,232,47598033,2025-11-01 12:27:15.706,0
0,-,Wales,0,,2025-11-01 12:18:21.172,2025-11-01 12:18:21.232,2,232,41625092,,0
0,-,England,0,,2025-11-01 12:18:24.976,2025-11-01 12:18:25.035,2,232,6336386,,0
0,-,England,0,,2025-11-01 12:18:55.480,2025-11-01 15:45:15.024,2,232,36211108,2025-11-01 15:43:44.745,0
0,-,PA,0,,2025-11-01 12:19:15.361,2025-11-01 12:19:15.467,2,234,4052130,,0
0,-,Wales,0,,2025-11-01 12:19:31.232,2025-11-01 12:19:31.297,2,232,12591220,,0
0,-,NRW,0,,2025-11-01 12:19:36.057,2025-11-01 12:19:36.149,2,83,20315039,,0
0,-,กรุงเทพมหานคร,0,,2025-11-01 12:20:44.538,2025-11-01 12:20:44.629,2,217,48500286,,0
0,-,,0,,2025-11-01 12:21:11.930,2025-11-06 16:39:00.257,2,232,9054175,2025-11-06 16:16:19.291,0
0,,Wales,0,,2025-11-01 12:21:34.003,2025-11-01 12:21:34.072,2,232,41625092,,0
0,-,,0,,2025-11-01 12:22:32.389,2025-11-06 07:21:14.260,2,199,2461835,,0
0,-,England,0,,2025-11-01 12:23:00.153,2025-11-01 12:27:02.660,2,232,1756510,2025-11-01 12:27:02.809,0
0,-,England,0,,2025-11-01 12:23:08.988,2025-11-04 21:43:58.749,2,232,33004375,2025-11-01 12:27:55.683,0
0,,,0,-,2025-11-01 12:23:20.298,2025-11-01 12:23:20.354,2,65,5563296,,0
0,,Yangon Region,0,,2025-11-01 12:24:23.571,2025-11-04 16:31:07.855,2,37,24218271,,0
0,-,RP,0,,2025-11-01 12:24:36.484,2025-11-03 16:51:57.369,2,83,96716972,2025-11-03 16:37:36.282,0
0,-,,0,,2025-11-01 12:25:30.580,2025-11-01 12:27:34.926,2,212,11574261,,0
0,-,Wales,0,,2025-11-01 12:26:18.729,2025-11-01 15:47:44.651,2,232,22960460,2025-11-01 13:09:08.791,0
0,demo,BY,0,,2025-11-01 12:27:08.188,2025-11-01 12:27:10.841,2,83,68632729,,0
0,-,BY,0,,2025-11-01 12:27:39.413,2025-11-01 15:07:06.226,2,83,36429689,2025-11-01 13:58:58.750,0
0,-,,0,,2025-11-01 12:28:10.337,2025-11-01 12:35:30.523,2,232,14927122,,0
0,-,England,0,,2025-11-01 12:28:32.629,2025-11-01 12:35:18.523,2,232,97957575,2025-11-01 12:35:18.623,0
0,-,LA,0,,2025-11-01 12:29:01.324,2025-11-01 12:42:11.178,2,234,41761392,,0
0,-,Scotland,0,,2025-11-01 12:30:48.442,2025-11-01 14:05:06.140,2,232,5507287,2025-11-01 14:05:06.275,0
0,-,MH,0,,2025-11-01 12:31:00.330,2025-11-14 10:00:41.753,2,103,14320670,,0
0,-,England,0,,2025-11-01 12:31:08.089,2025-11-12 13:18:27.350,2,232,136616331,2025-11-01 13:43:00.747,0
0,-,England,0,,2025-11-01 12:31:58.699,2025-11-03 15:29:36.533,2,232,28999114,,0
0,,จ.ระยอง,0,,2025-11-01 12:33:06.318,2025-11-01 12:33:06.380,2,217,32757916,,0
0,-,England,0,,2025-11-01 12:33:11.471,2025-11-21 14:03:13.657,2,232,27108156,2025-11-05 15:08:06.160,0
0,-,Scotland,0,,2025-11-01 12:34:31.706,2025-11-01 12:41:24.635,2,232,45395350,,0
0,-,NJ,0,,2025-11-01 12:35:02.197,2025-11-21 21:10:03.788,2,234,28666022,2025-11-08 16:01:04.428,0
0,-,,0,,2025-11-01 12:35:31.224,2025-11-06 18:32:52.277,2,232,12062947,2025-11-06 18:32:46.446,0
0,-,VIC,0,-,2025-11-01 12:35:37.718,2025-11-24 00:07:38.155,2,14,760848,2025-11-24 00:04:40.177,0
0,-,Sindh,0,,2025-11-01 12:39:06.758,2025-11-06 06:45:46.692,2,166,49159800,,0
0,-,Abruzzo,0,,2025-11-01 12:39:34.977,2025-11-01 12:39:35.068,2,110,37659648,,0
0,-,SA,0,,2025-11-01 12:40:04.612,2025-11-01 12:53:25.385,2,14,8771411,2025-11-01 12:50:28.609,0
0,-,,0,,2025-11-01 12:40:46.741,2025-11-01 12:40:47.367,2,232,12815140,,0
0,,,0,-,2025-11-01 12:42:39.335,2025-11-01 12:42:39.398,2,65,4708416,,0
0,-,,0,,2025-11-01 12:44:07.183,2025-11-01 12:55:21.362,2,232,36185562,,0
0,-,,0,,2025-11-01 12:44:22.826,2025-11-20 08:56:40.097,2,232,12815140,,0
0,-,NSW,0,,2025-11-01 12:45:19.485,2025-11-20 11:52:47.481,2,14,23053315,2025-11-12 08:48:22.908,0
0,-,Sindh,0,,2025-11-01 12:46:09.677,2025-11-10 12:48:13.184,2,166,11513132,,0
0,-,Scotland,0,,2025-11-01 12:47:14.059,2025-11-13 22:19:24.182,2,232,26348350,,0
0,-,,0,,2025-11-01 12:47:25.610,2025-11-01 12:47:26.337,2,232,9806368,,0
0,-,England,0,,2025-11-01 12:50:03.163,2025-11-01 13:01:54.793,2,232,33914650,2025-11-01 13:01:52.854,0
0,-,RS,0,,2025-11-01 12:50:44.043,2025-11-03 12:47:09.696,2,31,26518666,,0
0,-,NY,0,,2025-11-01 12:50:58.822,2025-11-01 12:54:47.907,2,234,30462400,,0
0,-,NJ,0,,2025-11-01 12:52:13.462,2025-11-01 12:54:04.049,2,234,20625216,,0
0,-,SC,0,,2025-11-01 12:52:36.826,2025-11-13 14:34:51.204,2,234,8821176,,0
0,,Sindh,0,,2025-11-01 12:53:07.622,2025-11-01 13:03:49.942,2,166,19143930,,0
0,-,Scotland,0,,2025-11-01 12:53:15.018,2025-11-01 13:14:10.502,2,232,49669170,2025-11-01 13:14:07.411,0
0,-,,0,,2025-11-01 12:53:17.155,2025-11-10 15:53:23.312,2,232,8301982,2025-11-10 15:53:23.287,0
0,-,England,0,,2025-11-01 12:54:29.448,2025-11-01 13:14:03.111,2,232,28957050,2025-11-01 13:14:00.147,0
0,-,,0,,2025-11-01 12:55:26.858,2025-11-01 12:55:27.561,2,232,9806368,,0
0,-,BC,0,,2025-11-01 12:55:28.750,2025-11-16 22:41:27.461,2,41,41046345,2025-11-01 16:13:17.223,0
0,-,NJ,0,,2025-11-01 12:55:35.538,2025-11-13 14:10:39.766,2,234,36549096,,0
0,-,,0,,2025-11-01 12:57:39.530,2025-11-13 18:26:37.357,2,232,6797596,2025-11-13 18:13:24.640,0
0,-,,0,,2025-11-01 12:58:34.920,2025-11-01 13:12:04.891,2,232,12801278,,0
0,-,,0,,2025-11-01 12:58:52.892,2025-11-01 12:58:53.567,2,232,3788824,,0
0,,,0,-,2025-11-01 12:59:02.517,2025-11-01 12:59:02.568,2,65,2571216,,0
0,-,England,0,,2025-11-01 12:59:03.354,2025-11-01 12:59:03.414,2,232,22081265,,0
0,-,NJ,0,,2025-11-01 13:00:26.459,2025-11-01 13:03:08.678,2,234,45648456,,0
0,-,England,0,,2025-11-01 13:00:34.913,2025-11-16 19:53:00.516,2,232,23380773,2025-11-01 20:16:33.424,0
0,-,SA,0,,2025-11-01 13:02:09.911,2025-11-01 13:21:17.287,2,14,1160776,,0
0,-,England,0,,2025-11-01 13:04:58.191,2025-11-04 20:40:20.900,2,232,54972087,,0
0,-,PA,0,,2025-11-01 13:05:06.983,2025-11-01 13:09:37.363,2,234,36549096,,0
0,-,Sicilia,0,,2025-11-01 13:05:17.679,2025-11-01 13:07:57.114,3,110,32290206,,0
0,-,NC,0,,2025-11-01 13:06:00.638,2025-11-01 13:10:22.822,2,234,59825310,,0
0,,TN,0,,2025-11-01 13:06:25.650,2025-11-01 13:06:25.755,2,103,32093104,,0
0,-,,0,,2025-11-01 13:06:51.961,2025-11-06 14:06:44.552,2,232,3788824,2025-11-06 14:06:44.225,0
0,-,,0,,2025-11-01 13:07:20.114,2025-11-01 13:07:21.080,2,232,8301982,,0
0,-,,0,,2025-11-01 13:07:20.600,2025-11-01 13:07:21.380,2,232,6797596,,0
0,-,WI,0,,2025-11-01 13:08:03.747,2025-11-09 03:53:22.596,2,234,8925150,2025-11-01 16:21:46.105,0
0,,,0,-,2025-11-01 13:08:18.162,2025-11-01 13:08:18.225,2,65,2998656,,0
0,-,England,0,,2025-11-01 13:09:28.024,2025-11-01 14:27:50.316,2,232,10984380,,0
0,-,MD,0,,2025-11-01 13:09:56.860,2025-11-01 13:09:59.579,2,206,80709671,,0
0,-,CA,0,,2025-11-01 13:11:22.922,2025-11-01 13:11:23.204,2,234,6487167,,0
0,-,England,0,,2025-11-01 13:11:45.025,2025-11-01 13:11:45.086,2,232,18812764,,0
0,-,,0,,2025-11-01 13:12:47.067,2025-11-01 13:12:47.684,2,232,9054175,,0
0,-,England,0,,2025-11-01 13:13:44.892,2025-11-01 14:24:02.297,2,232,97957575,2025-11-01 14:24:02.406,0
0,-,England,0,,2025-11-01 13:14:31.607,2025-11-01 13:14:31.674,2,232,12776868,,0
0,-,NJ,0,,2025-11-01 13:16:52.269,2025-11-10 21:13:40.437,2,234,16075536,,0
0,-,MH,0,,2025-11-01 13:16:53.188,2025-11-01 13:34:16.065,2,107,131067102,2025-11-01 13:34:16.158,0
0,-,,0,,2025-11-01 13:17:41.115,2025-11-05 18:17:00.148,2,232,14927122,,0
0,-,NC,0,,2025-11-01 13:17:58.577,2025-11-01 16:05:17.746,2,234,631624,2025-11-01 16:05:18.207,0
0,-,Victoria,0,,2025-11-01 13:18:38.184,2025-11-01 13:18:39.020,2,14,283810,,0
0,-,GP,0,,2025-11-01 13:19:00.577,2025-11-03 19:47:55.863,2,204,4288302,2025-11-01 13:31:26.558,0
0,-,,0,,2025-11-01 13:19:22.583,2025-11-05 11:34:30.692,2,232,3788824,2025-11-05 11:34:30.663,0
0,-,CO,0,,2025-11-01 13:20:55.113,2025-11-01 13:39:17.139,2,234,8822325,2025-11-01 13:39:17.307,0
0,-,NC,0,,2025-11-01 13:21:35.710,2025-11-01 15:36:51.294,2,234,18930638,,0
0,-,England,0,,2025-11-01 13:22:31.079,2025-11-04 11:11:53.250,2,232,21566530,2025-11-03 12:21:48.762,0
0,-,,0,,2025-11-01 13:23:37.954,2025-11-01 13:23:38.566,2,232,12062947,,0
0,-,PA,0,,2025-11-01 13:24:50.377,2025-11-24 16:51:35.300,2,234,45648456,,0
0,-,England,0,-,2025-11-01 13:25:42.049,2025-11-01 13:25:42.184,2,232,28180680,,0
0,-,,0,,2025-11-01 13:26:13.051,2025-11-01 13:26:13.644,2,232,12062947,,0
0,-,,0,,2025-11-01 13:26:28.163,2025-11-01 13:26:28.784,2,232,12815140,,0
0,-,NC,0,,2025-11-01 13:27:00.284,2025-11-01 13:56:39.004,2,234,62971054,,0
0,-,,0,,2025-11-01 13:28:41.298,2025-11-01 13:34:50.214,2,232,34059718,,0
0,-,ACT,0,,2025-11-01 13:29:41.502,2025-11-16 23:53:33.914,2,14,1777969,2025-11-12 05:18:42.765,0
0,,Dubai,0,,2025-11-01 13:30:07.503,2025-11-01 15:08:07.281,2,231,5082888,,0
0,-,Sardegna,0,,2025-11-01 13:30:20.722,2025-11-01 13:32:23.834,2,110,107462394,,0
0,-,England,0,,2025-11-01 13:32:16.389,2025-11-01 13:40:28.678,2,232,107891928,2025-11-01 13:35:37.920,0
0,-,MD,0,,2025-11-01 13:33:34.047,2025-11-01 13:47:33.660,2,234,29724576,,0
0,-,VA,0,,2025-11-01 13:33:41.520,2025-11-01 13:33:41.585,2,234,28367870,,0
0,-,MD,0,,2025-11-01 13:34:37.009,2025-11-24 17:01:31.905,2,234,16075536,,0
0,-,CO,0,,2025-11-01 13:35:21.398,2025-11-01 13:35:26.025,2,,5191227,,0
0,-,ACT,0,,2025-11-01 13:35:26.291,2025-11-06 02:08:46.066,2,14,1585121,2025-11-06 02:07:58.614,0
0,-,VIC,0,,2025-11-01 13:35:28.460,2025-11-10 02:24:49.008,2,14,4112289,2025-11-10 02:19:39.800,0
0,-,England,0,,2025-11-01 13:35:45.608,2025-11-11 14:21:35.959,2,232,556410,2025-11-11 14:13:30.360,0
0,-,England,0,,2025-11-01 13:37:37.744,2025-11-01 13:37:37.816,2,232,25034308,,0
0,-,,0,,2025-11-01 13:38:12.659,2025-11-01 14:29:58.649,2,232,34059718,,0
0,,Sicílie,0,,2025-11-01 13:38:17.339,2025-11-01 14:04:32.931,2,110,13069672,,0
0,-,Lazio,0,,2025-11-01 13:38:25.571,2025-11-01 14:47:17.528,2,110,91354068,2025-11-01 14:47:17.614,0
0,-,NJ,0,,2025-11-01 13:39:47.845,2025-11-24 13:36:21.717,2,234,29724576,,0
0,-,Vlaanderen,0,,2025-11-01 13:39:58.126,2025-11-01 13:39:58.183,2,22,43687440,,0
0,-,SC,0,,2025-11-01 13:39:59.534,2025-11-01 15:39:48.262,2,234,46834396,,0
0,-,SP,0,,2025-11-01 13:40:19.466,2025-11-01 23:56:26.107,2,31,18414443,,0
0,-,PA,0,,2025-11-01 13:41:18.258,2025-11-01 13:43:59.445,2,234,27449736,,0
0,-,MD,0,,2025-11-01 13:43:13.135,2025-11-22 16:01:55.644,2,234,11525856,,0
0,-,PA,0,,2025-11-01 13:43:13.633,2025-11-18 15:42:47.787,2,234,20625216,,0
